Vader3Gamepad	KEYWORD1
begin	KEYWORD2
update	KEYWORD2
isConnected	KEYWORD2
pressed	KEYWORD2
justPressed	KEYWORD2
justReleased	KEYWORD2
getLeftXraw	KEYWORD2
getLeftYraw	KEYWORD2
getRightXraw	KEYWORD2
getRightYraw	KEYWORD2
getLeftTriggerRaw	KEYWORD2
getRightTriggerRaw	KEYWORD2
getLeftX	KEYWORD2
getLeftY	KEYWORD2
getRightX	KEYWORD2
getRightY	KEYWORD2
getLeftTrigger	KEYWORD2
getRightTrigger	KEYWORD2
getDPad	KEYWORD2
dpadPressed	KEYWORD2
dpadJustPressed	KEYWORD2
getDPadX	KEYWORD2
getDPadY	KEYWORD2
BTN_A	LITERAL1
BTN_B	LITERAL1
BTN_X	LITERAL1
BTN_Y	LITERAL1
BTN_LB	LITERAL1
BTN_RB	LITERAL1
BTN_LT	LITERAL1
BTN_RT	LITERAL1
BTN_BACK	LITERAL1
BTN_START	LITERAL1
BTN_L3	LITERAL1
BTN_R3	LITERAL1
BTN_HOME	LITERAL1
BTN_TURBO	LITERAL1
BTN_C1	LITERAL1
BTN_C2	LITERAL1
BTN_C3	LITERAL1
BTN_C4	LITERAL1
BTN_C5	LITERAL1
BTN_C6	LITERAL1
DPAD_NONE	LITERAL1
DPAD_UP	LITERAL1
DPAD_UP_RIGHT	LITERAL1
DPAD_RIGHT	LITERAL1
DPAD_DOWN_RIGHT	LITERAL1
DPAD_DOWN	LITERAL1
DPAD_DOWN_LEFT	LITERAL1
DPAD_LEFT	LITERAL1
DPAD_UP_LEFT	LITERAL1
